index,Algal_Treatment,Proteobacteria;Gammaproteobacteria,Verrucomicrobiota;Chlamydiae,Cyanobacteria;Cyanobacteriia,Proteobacteria;Alphaproteobacteria,Bacteroidota;Bacteroidia,Campilobacterota;Campylobacteria,Firmicutes;Bacilli,Planctomycetota;Planctomycetes,Verrucomicrobiota;Verrucomicrobiae,Desulfobacterota;Desulfobulbia,Firmicutes;Clostridia,Desulfobacterota;Desulfobacteria,Desulfobacterota;Desulfovibrionia,Fusobacteriota;Fusobacteriia,Planctomycetota;OM190,Myxococcota;Myxococcia,Chloroflexi;Anaerolineae,Verrucomicrobiota;Lentisphaeria,Planctomycetota;Phycisphaerae,Bdellovibrionota;Bdellovibrionia,Nanoarchaeota;Nanoarchaeia,Verrucomicrobiota;Kiritimatiellae,Desulfobacterota;Desulfuromonadia,Myxococcota;Polyangia, Planctomycetota; vadinHA49, Actinobacteriota; Acidimicrobiia, Acidobacteriota; Holophagae, Acidobacteriota; Thermoanaerobaculia, Bdellovibrionota; Oligoflexia, Spirochaetota; Spirochaetia, Patescibacteria; Gracilibacteria, Bacteroidota; Rhodothermia, Spirochaetota; V2072-189E03, Planctomycetota; BD7-11, Cyanobacteria; Vampirivibrionia, SAR324_clade(Marine_group_B); SAR324_clade(Marine_group_B),Archaea; Crenarchaeota; Nitrososphaeria, Planctomycetota; Pla3_lineage, LCP-89; LCP-89, Planctomycetota;__, Cloacimonadota; Cloacimonadia, Planctomycetota; Pla4_lineage, WPS-2; WPS-2, NB1-j; NB1-j, Fibrobacterota; Fibrobacteria, Latescibacterota; Latescibacterota, Actinobacteriota; Actinobacteria, Planctomycetota; 028H05-P-BN-P5, Deferribacterota; Deferribacteres, Deinococcota; Deinococci, Calditrichota; Calditrichia, Chloroflexi; Chloroflexia, Proteobacteria;__, Sumerlaeota; Sumerlaeia, Bacteroidota; Ignavibacteria, Cyanobacteria; Sericytochromatia, Gemmatimonadota; BD2-11_terrestrial_group, Spirochaetota; Leptospirae, Bacteroidota; Kapabacteria, Patescibacteria; Parcubacteria, Chloroflexi; KD4-96, Acidobacteriota; Acidobacteriae,Archaea; Halobacterota; Halobacteria, Margulisbacteria; Margulisbacteria, Myxococcota;__, Myxococcota; bacteriap25, Acidobacteriota; Blastocatellia, Hydrogenedentes; Hydrogenedentia, Acidobacteriota; Aminicenantia, Desulfobacterota; uncultured, Fibrobacterota; Chitinivibrionia, Dadabacteria; Dadabacteriia, Proteobacteria; Magnetococcia, Desulfobacterota; Desulfarculia, Verrucomicrobiota; Omnitrophia, Gemmatimonadota; Gemmatimonadetes, Patescibacteria; ABY1,Archaea; Halobacterota; Methanomicrobia, Actinobacteriota; Thermoleophilia, Actinobacteriota; Coriobacteriia, Patescibacteria; Saccharimonadia, Latescibacterota; Latescibacteria, Firmicutes;__, Nitrospinota; P9X2b3D02, Armatimonadota; Fimbriimonadia, Armatimonadota; Chthonomonadetes, Modulibacteria; Moduliflexia,Archaea; Crenarchaeota; Bathyarchaeia, Planctomycetota; SGST604, Nitrospirota; Thermodesulfovibrionia, Firmicutes; uncultured, Zixibacteria; Zixibacteria, Gemmatimonadota; PAUC43f_marine_benthic_group, Nitrospirota; Nitrospiria, Desulfobacterota; Syntrophobacteria, Bacteroidota; Chlorobia, Dependentiae; Babeliae, Acidobacteriota; Subgroup_21
AP-E-1,Empty,1066,0,1611,700,745,15,68,81,78,13,67,11,6,27,27,2,10,12,26,17,4,5,5,13,16,18,3,7,2,0,3,12,0,14,11,5,1,2,0,12,0,4,7,2,0,5,17,4,2,0,8,0,3,0,1,1,3,3,0,2,1,0,3,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
AP-E-10,Empty,4545,152,20,15,20,0,32,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-E-11,Empty,2831,1169,147,180,208,0,30,42,27,0,8,2,1,48,10,0,9,11,4,8,1,7,2,2,7,2,3,0,1,1,3,2,0,2,1,4,0,1,0,2,0,3,0,2,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
AP-E-12,Empty,4405,0,102,76,101,0,50,15,6,0,3,1,1,3,2,0,0,3,0,1,0,0,0,1,0,1,2,0,0,0,5,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-E-2,Empty,2510,2127,27,37,41,2,16,8,3,1,2,0,7,0,1,0,1,1,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-E-3,Empty,1848,2808,36,31,42,4,0,0,1,0,6,0,0,3,1,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-E-4,Empty,667,4024,18,10,21,1,24,2,2,0,0,0,0,1,0,0,5,0,3,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-E-5,Empty,2790,1790,93,36,51,0,1,0,7,0,2,0,0,2,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,0,1,0,0,0,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-E-6,Empty,2878,1844,26,13,19,0,2,1,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-E-7,Empty,2838,1612,69,135,86,0,4,1,1,0,9,1,0,4,14,0,3,0,1,3,0,0,0,1,2,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-E-9,Empty,2305,2287,15,19,24,0,120,5,1,0,0,1,0,2,3,0,1,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-E-8,Empty,1493,3227,18,12,28,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-TM-1,Turf mimic,1895,2413,113,81,99,14,10,4,10,0,13,67,5,5,0,0,0,1,8,4,0,3,4,1,1,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0,3,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AP-TM-10,Turf mimic,4532,121,10,28,8,1,83,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-TM-11,Turf mimic,3754,918,14,52,34,0,2,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-TM-12,Turf mimic,4579,5,74,50,54,0,3,2,4,4,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-TM-2,Turf mimic,1881,2741,48,42,46,1,0,2,8,0,2,1,0,3,3,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-TM-3,Turf mimic,2587,1983,113,13,9,0,65,5,2,0,2,0,0,0,3,0,0,1,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-TM-4,Turf mimic,1081,3558,44,13,43,3,6,10,4,0,12,3,1,2,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-TM-5,Turf mimic,1236,2840,28,6,26,635,4,2,0,0,1,0,1,3,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-TM-6,Turf mimic,1901,2701,60,32,56,0,3,11,3,0,5,0,0,2,0,0,0,0,0,2,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-TM-7,Turf mimic,4587,127,18,22,15,0,2,2,2,0,2,0,0,2,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-TM-8,Turf mimic,3118,1507,5,2,5,32,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-TM-9,Turf mimic,3313,1357,2,6,58,0,49,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-MM-1,Macroalgal mimic,3381,0,674,142,241,2,32,59,61,4,21,7,1,17,10,2,6,13,8,11,2,2,4,8,8,4,6,1,8,0,3,6,0,3,10,4,1,6,0,1,0,6,1,0,0,0,1,0,0,0,1,0,1,0,1,2,2,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-MM-10,Macroalgal mimic,4256,260,60,74,104,0,0,4,6,0,5,0,4,3,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-MM-11,Macroalgal mimic,3480,1191,3,57,24,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-MM-12,Macroalgal mimic,4577,1,47,36,75,0,8,8,5,0,7,0,0,7,1,2,4,0,0,0,0,0,1,0,0,2,0,1,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
AP-MM-2,Macroalgal mimic,2144,52,1915,174,156,0,12,46,22,3,33,6,0,23,19,9,13,3,12,9,1,1,0,5,9,7,10,57,8,0,0,3,0,1,6,2,2,9,0,0,0,1,1,0,1,0,0,1,0,0,0,0,2,4,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
AP-MM-3,Macroalgal mimic,2679,1888,138,31,27,0,0,5,4,0,2,1,0,0,0,0,0,2,3,0,0,0,0,3,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-MM-4,Macroalgal mimic,730,14,1395,823,786,3,3,278,97,1,13,8,0,2,120,6,27,5,36,48,9,3,3,30,19,53,56,9,28,0,0,41,0,20,10,1,1,23,0,11,0,18,5,16,0,7,0,0,0,2,5,0,4,3,0,0,4,0,2,2,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AP-MM-5,Macroalgal mimic,939,3768,23,12,28,0,2,3,4,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-MM-6,Macroalgal mimic,3980,205,36,27,34,425,50,5,3,0,1,0,0,3,2,0,0,0,0,3,0,0,0,4,1,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
AP-MM-7,Macroalgal mimic,4005,560,83,50,37,0,2,19,6,0,1,0,0,2,1,0,3,4,0,2,0,0,0,1,0,1,3,0,3,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-MM-8,Macroalgal mimic,3345,1336,28,18,32,0,17,0,3,0,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AP-MM-9,Macroalgal mimic,3787,817,4,5,28,106,40,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
