Sample ID,Coral trt,Algal trt,Coral colony ID,Combined trt
AP.TM.11,Acropora,Turf mimic,Acropora-11,Acropora-Turf mimic
PR.SG.12,Porites,Sargassum,Porites-12,Porites-Sargassum
PR.SN.11,Porites,S nigricans,Porites-11,Porites-S nigricans
AP.E.4,Acropora,Empty,Acropora-4,Acropora-Empty
PR.AM.12,Porites,Amansia,Porites-12,Porites-Amansia
AP.SP.10,Acropora,S punctatus,Acropora-10,Acropora-S punctatus
AP.SP.1,Acropora,S punctatus,Acropora-1,Acropora-S punctatus
AP.E.11,Acropora,Empty,Acropora-11,Acropora-Empty
PR.AM.11,Porites,Amansia,Porites-11,Porites-Amansia
AP.SP.11,Acropora,S punctatus,Acropora-11,Acropora-S punctatus
AP.SP.12,Acropora,S punctatus,Acropora-12,Acropora-S punctatus
PR.TM.2,Porites,Turf mimic,Porites-2,Porites-Turf mimic
PR.AM.10,Porites,Amansia,Porites-10,Porites-Amansia
AP.SN.9,Acropora,S nigricans,Acropora-9,Acropora-S nigricans
PR.MM.4,Porites,Macroalgae mimic,Porites-4,Porites-Macroalgae mimic
AP.SN.10,Acropora,S nigricans,Acropora-10,Acropora-S nigricans
AP.MM.9,Acropora,Macroalgae mimic,Acropora-9,Acropora-Macroalgae mimic
AP.SN.3,Acropora,S nigricans,Acropora-3,Acropora-S nigricans
AP.E.9,Acropora,Empty,Acropora-9,Acropora-Empty
AP.TM.9,Acropora,Turf mimic,Acropora-9,Acropora-Turf mimic
PR.E.2,Porites,Empty,Porites-2,Porites-Empty
AP.SN.1,Acropora,S nigricans,Acropora-1,Acropora-S nigricans
PR.SG.11,Porites,Sargassum,Porites-11,Porites-Sargassum
AP.E.12,Acropora,Empty,Acropora-12,Acropora-Empty
PR.MM.12,Porites,Macroalgae mimic,Porites-12,Porites-Macroalgae mimic
AP.E.10,Acropora,Empty,Acropora-10,Acropora-Empty
PR.SP.3,Porites,S punctatus,Porites-3,Porites-S punctatus
AP.SN.12,Acropora,S nigricans,Acropora-12,Acropora-S nigricans
PR.E.9,Porites,Empty,Porites-9,Porites-Empty
PR.SP.9,Porites,S punctatus,Porites-9,Porites-S punctatus
AP.MM.4,Acropora,Macroalgae mimic,Acropora-4,Acropora-Macroalgae mimic
AP.SG.9,Acropora,Sargassum,Acropora-9,Acropora-Sargassum
PR.TM.9,Porites,Turf mimic,Porites-9,Porites-Turf mimic
PR.E.12,Porites,Empty,Porites-12,Porites-Empty
PR.MM.11,Porites,Macroalgae mimic,Porites-11,Porites-Macroalgae mimic
PR.SP.12,Porites,S punctatus,Porites-12,Porites-S punctatus
AP.TM.1,Acropora,Turf mimic,Acropora-1,Acropora-Turf mimic
PR.MM.10,Porites,Macroalgae mimic,Porites-10,Porites-Macroalgae mimic
AP.AM.9,Acropora,Amansia,Acropora-9,Acropora-Amansia
PR.TM.3,Porites,Turf mimic,Porites-3,Porites-Turf mimic
AP.E.1,Acropora,Empty,Acropora-1,Acropora-Empty
AP.MM.12,Acropora,Macroalgae mimic,Acropora-12,Acropora-Macroalgae mimic
PR.E.11,Porites,Empty,Porites-11,Porites-Empty
PR.SP.11,Porites,S punctatus,Porites-11,Porites-S punctatus
PR.SN.2,Porites,S nigricans,Porites-2,Porites-S nigricans
AP.SP.9,Acropora,S punctatus,Acropora-9,Acropora-S punctatus
PR.SG.10,Porites,Sargassum,Porites-10,Porites-Sargassum
PR.SP.8,Porites,S punctatus,Porites-8,Porites-S punctatus
AP.E.3,Acropora,Empty,Acropora-3,Acropora-Empty
PR.MM.9,Porites,Macroalgae mimic,Porites-9,Porites-Macroalgae mimic
PR.SN.8,Porites,S nigricans,Porites-8,Porites-S nigricans
AP.SG.3,Acropora,Sargassum,Acropora-3,Acropora-Sargassum
AP.MM.2,Acropora,Macroalgae mimic,Acropora-2,Acropora-Macroalgae mimic
PR.SN.10,Porites,S nigricans,Porites-10,Porites-S nigricans
PR.SN.4,Porites,S nigricans,Porites-4,Porites-S nigricans
PR.AM.2,Porites,Amansia,Porites-2,Porites-Amansia
PR.AM.1,Porites,Amansia,Porites-1,Porites-Amansia
AP.SG.10,Acropora,Sargassum,Acropora-10,Acropora-Sargassum
PR.SN.12,Porites,S nigricans,Porites-12,Porites-S nigricans
AP.MM.1,Acropora,Macroalgae mimic,Acropora-1,Acropora-Macroalgae mimic
PR.SP.10,Porites,S punctatus,Porites-10,Porites-S punctatus
AP.SG.4,Acropora,Sargassum,Acropora-4,Acropora-Sargassum
AP.TM.2,Acropora,Turf mimic,Acropora-2,Acropora-Turf mimic
PR.TM.4,Porites,Turf mimic,Porites-4,Porites-Turf mimic
PR.SP.6,Porites,S punctatus,Porites-6,Porites-S punctatus
AP.AM.4,Acropora,Amansia,Acropora-4,Acropora-Amansia
AP.SG.2,Acropora,Sargassum,Acropora-2,Acropora-Sargassum
PR.SP.4,Porites,S punctatus,Porites-4,Porites-S punctatus
AP.SP.4,Acropora,S punctatus,Acropora-4,Acropora-S punctatus
AP.TM.5,Acropora,Turf mimic,Acropora-5,Acropora-Turf mimic
AP.MM.10,Acropora,Macroalgae mimic,Acropora-10,Acropora-Macroalgae mimic
AP.SP.3,Acropora,S punctatus,Acropora-3,Acropora-S punctatus
PR.E.3,Porites,Empty,Porites-3,Porites-Empty
AP.TM.4,Acropora,Turf mimic,Acropora-4,Acropora-Turf mimic
AP.TM.12,Acropora,Turf mimic,Acropora-12,Acropora-Turf mimic
AP.SG.7,Acropora,Sargassum,Acropora-7,Acropora-Sargassum
PR.SG.4,Porites,Sargassum,Porites-4,Porites-Sargassum
AP.MM.5,Acropora,Macroalgae mimic,Acropora-5,Acropora-Macroalgae mimic
PR.TM.12,Porites,Turf mimic,Porites-12,Porites-Turf mimic
AP.TM.3,Acropora,Turf mimic,Acropora-3,Acropora-Turf mimic
AP.SG.1,Acropora,Sargassum,Acropora-1,Acropora-Sargassum
PR.SG.6,Porites,Sargassum,Porites-6,Porites-Sargassum
PR.E.1,Porites,Empty,Porites-1,Porites-Empty
PR.MM.3,Porites,Macroalgae mimic,Porites-3,Porites-Macroalgae mimic
AP.AM.2,Acropora,Amansia,Acropora-2,Acropora-Amansia
AP.AM.12,Acropora,Amansia,Acropora-12,Acropora-Amansia
PR.E.6,Porites,Empty,Porites-6,Porites-Empty
AP.E.6,Acropora,Empty,Acropora-6,Acropora-Empty
PR.MM.2,Porites,Macroalgae mimic,Porites-2,Porites-Macroalgae mimic
PR.SN.1,Porites,S nigricans,Porites-1,Porites-S nigricans
AP.SN.2,Acropora,S nigricans,Acropora-2,Acropora-S nigricans
AP.SN.7,Acropora,S nigricans,Acropora-7,Acropora-S nigricans
AP.AM.10,Acropora,Amansia,Acropora-10,Acropora-Amansia
AP.AM.3,Acropora,Amansia,Acropora-3,Acropora-Amansia
PR.MM.7,Porites,Macroalgae mimic,Porites-7,Porites-Macroalgae mimic
AP.MM.3,Acropora,Macroalgae mimic,Acropora-3,Acropora-Macroalgae mimic
PR.E.10,Porites,Empty,Porites-10,Porites-Empty
AP.SG.12,Acropora,Sargassum,Acropora-12,Acropora-Sargassum
AP.AM.7,Acropora,Amansia,Acropora-7,Acropora-Amansia
AP.MM.8,Acropora,Macroalgae mimic,Acropora-8,Acropora-Macroalgae mimic
AP.SP.2,Acropora,S punctatus,Acropora-2,Acropora-S punctatus
AP.E.5,Acropora,Empty,Acropora-5,Acropora-Empty
PR.SG.8,Porites,Sargassum,Porites-8,Porites-Sargassum
PR.SP.1,Porites,S punctatus,Porites-1,Porites-S punctatus
AP.SG.8,Acropora,Sargassum,Acropora-8,Acropora-Sargassum
AP.AM.1,Acropora,Amansia,Acropora-1,Acropora-Amansia
AP.E.8,Acropora,Empty,Acropora-8,Acropora-Empty
AP.MM.11,Acropora,Macroalgae mimic,Acropora-11,Acropora-Macroalgae mimic
PR.TM.8,Porites,Turf mimic,Porites-8,Porites-Turf mimic
PR.TM.11,Porites,Turf mimic,Porites-11,Porites-Turf mimic
PR.MM.5,Porites,Macroalgae mimic,Porites-5,Porites-Macroalgae mimic
AP.SN.11,Acropora,S nigricans,Acropora-11,Acropora-S nigricans
AP.SG.11,Acropora,Sargassum,Acropora-11,Acropora-Sargassum
AP.SN.4,Acropora,S nigricans,Acropora-4,Acropora-S nigricans
PR.MM.6,Porites,Macroalgae mimic,Porites-6,Porites-Macroalgae mimic
AP.TM.7,Acropora,Turf mimic,Acropora-7,Acropora-Turf mimic
PR.AM.3,Porites,Amansia,Porites-3,Porites-Amansia
PR.AM.6,Porites,Amansia,Porites-6,Porites-Amansia
PR.SP.2,Porites,S punctatus,Porites-2,Porites-S punctatus
AP.MM.6,Acropora,Macroalgae mimic,Acropora-6,Acropora-Macroalgae mimic
AP.SP.7,Acropora,S punctatus,Acropora-7,Acropora-S punctatus
PR.SG.5,Porites,Sargassum,Porites-5,Porites-Sargassum
AP.E.7,Acropora,Empty,Acropora-7,Acropora-Empty
AP.TM.8,Acropora,Turf mimic,Acropora-8,Acropora-Turf mimic
AP.SN.6,Acropora,S nigricans,Acropora-6,Acropora-S nigricans
PR.SG.1,Porites,Sargassum,Porites-1,Porites-Sargassum
PR.TM.10,Porites,Turf mimic,Porites-10,Porites-Turf mimic
PR.TM.7,Porites,Turf mimic,Porites-7,Porites-Turf mimic
AP.TM.10,Acropora,Turf mimic,Acropora-10,Acropora-Turf mimic
AP.SN.5,Acropora,S nigricans,Acropora-5,Acropora-S nigricans
PR.AM.9,Porites,Amansia,Porites-9,Porites-Amansia
PR.SG.2,Porites,Sargassum,Porites-2,Porites-Sargassum
PR.E.7,Porites,Empty,Porites-7,Porites-Empty
PR.SP.5,Porites,S punctatus,Porites-5,Porites-S punctatus
AP.SG.6,Acropora,Sargassum,Acropora-6,Acropora-Sargassum
PR.TM.1,Porites,Turf mimic,Porites-1,Porites-Turf mimic
PR.SP.7,Porites,S punctatus,Porites-7,Porites-S punctatus
PR.E.5,Porites,Empty,Porites-5,Porites-Empty
PR.AM.8,Porites,Amansia,Porites-8,Porites-Amansia
PR.SN.6,Porites,S nigricans,Porites-6,Porites-S nigricans
AP.E.2,Acropora,Empty,Acropora-2,Acropora-Empty
PR.E.8,Porites,Empty,Porites-8,Porites-Empty
AP.SG.5,Acropora,Sargassum,Acropora-5,Acropora-Sargassum
AP.MM.7,Acropora,Macroalgae mimic,Acropora-7,Acropora-Macroalgae mimic
AP.AM.11,Acropora,Amansia,Acropora-11,Acropora-Amansia
AP.TM.6,Acropora,Turf mimic,Acropora-6,Acropora-Turf mimic
PR.SN.3,Porites,S nigricans,Porites-3,Porites-S nigricans
PR.SN.5,Porites,S nigricans,Porites-5,Porites-S nigricans
PR.TM.5,Porites,Turf mimic,Porites-5,Porites-Turf mimic
PR.SG.7,Porites,Sargassum,Porites-7,Porites-Sargassum
PR.MM.8,Porites,Macroalgae mimic,Porites-8,Porites-Macroalgae mimic
PR.AM.7,Porites,Amansia,Porites-7,Porites-Amansia
AP.AM.8,Acropora,Amansia,Acropora-8,Acropora-Amansia
PR.SN.9,Porites,S nigricans,Porites-9,Porites-S nigricans
AP.AM.6,Acropora,Amansia,Acropora-6,Acropora-Amansia
PR.MM.1,Porites,Macroalgae mimic,Porites-1,Porites-Macroalgae mimic
AP.SN.8,Acropora,S nigricans,Acropora-8,Acropora-S nigricans
AP.SP.6,Acropora,S punctatus,Acropora-6,Acropora-S punctatus
PR.SN.7,Porites,S nigricans,Porites-7,Porites-S nigricans
PR.SG.9,Porites,Sargassum,Porites-9,Porites-Sargassum
PR.AM.4,Porites,Amansia,Porites-4,Porites-Amansia
AP.AM.5,Acropora,Amansia,Acropora-5,Acropora-Amansia
AP.SP.5,Acropora,S punctatus,Acropora-5,Acropora-S punctatus
PR.AM.5,Porites,Amansia,Porites-5,Porites-Amansia
PR.SG.3,Porites,Sargassum,Porites-3,Porites-Sargassum
PR.E.4,Porites,Empty,Porites-4,Porites-Empty
PR.TM.6,Porites,Turf mimic,Porites-6,Porites-Turf mimic
AP.SP.8,Acropora,S punctatus,Acropora-8,Acropora-S punctatus